
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 5.944 seconds
OK
Time taken: 0.489 seconds
OK
Time taken: 0.674 seconds
16/12/16 09:01:13 ERROR parse.CalcitePlanner: CBO failed, skipping CBO. 
org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException: Encountered Select alias 'manual_renew_30' in having clause '=' This non standard behavior is not supported with cbo on. Turn off cbo for these queries.
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.validateNoHavingReferenceToAlias(CalcitePlanner.java:2922)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genGBHavingLogicalPlan(CalcitePlanner.java:2862)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2772)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2690)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2729)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:809)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:770)
	at org.apache.calcite.tools.Frameworks$1.apply(Frameworks.java:109)
	at org.apache.calcite.prepare.CalcitePrepareImpl.perform(CalcitePrepareImpl.java:730)
	at org.apache.calcite.tools.Frameworks.withPrepare(Frameworks.java:145)
	at org.apache.calcite.tools.Frameworks.withPlanner(Frameworks.java:105)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.getOptimizedAST(CalcitePlanner.java:609)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.genOPTree(CalcitePlanner.java:246)
	at org.apache.hadoop.hive.ql.parse.SemanticAnalyzer.analyzeInternal(SemanticAnalyzer.java:10133)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.analyzeInternal(CalcitePlanner.java:209)
	at org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.analyze(BaseSemanticAnalyzer.java:228)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:425)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:309)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1138)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1186)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1075)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1065)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:213)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:165)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:376)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:311)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:409)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:425)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:714)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:681)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:621)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
16/12/16 09:01:14 WARN parse.RowResolver: Duplicate column info for b.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8
Total jobs = 7
Launching Job 1 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:02:08 ERROR mr.ExecDriver: yarn
16/12/16 09:02:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_802823, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_802823/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_802823
Hadoop job information for Stage-8: number of mappers: 2002; number of reducers: 50
16/12/16 09:02:29 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:02:29,557 Stage-8 map = 0%,  reduce = 0%
2016-12-16 09:02:59,183 Stage-8 map = 1%,  reduce = 0%, Cumulative CPU 1874.07 sec
2016-12-16 09:03:02,603 Stage-8 map = 2%,  reduce = 0%, Cumulative CPU 5417.98 sec
2016-12-16 09:03:04,892 Stage-8 map = 3%,  reduce = 0%, Cumulative CPU 7852.26 sec
2016-12-16 09:03:07,025 Stage-8 map = 4%,  reduce = 0%, Cumulative CPU 10815.35 sec
2016-12-16 09:03:08,078 Stage-8 map = 5%,  reduce = 0%, Cumulative CPU 11983.43 sec
2016-12-16 09:03:09,131 Stage-8 map = 6%,  reduce = 0%, Cumulative CPU 13301.39 sec
2016-12-16 09:03:10,191 Stage-8 map = 7%,  reduce = 0%, Cumulative CPU 14971.19 sec
2016-12-16 09:03:11,491 Stage-8 map = 8%,  reduce = 0%, Cumulative CPU 15896.11 sec
2016-12-16 09:03:12,619 Stage-8 map = 9%,  reduce = 0%, Cumulative CPU 16942.43 sec
2016-12-16 09:03:14,818 Stage-8 map = 11%,  reduce = 0%, Cumulative CPU 18848.58 sec
2016-12-16 09:03:16,944 Stage-8 map = 12%,  reduce = 0%, Cumulative CPU 20323.5 sec
2016-12-16 09:03:18,006 Stage-8 map = 14%,  reduce = 0%, Cumulative CPU 21000.38 sec
2016-12-16 09:03:20,099 Stage-8 map = 15%,  reduce = 0%, Cumulative CPU 22166.12 sec
2016-12-16 09:03:21,214 Stage-8 map = 16%,  reduce = 0%, Cumulative CPU 22860.45 sec
2016-12-16 09:03:22,269 Stage-8 map = 17%,  reduce = 0%, Cumulative CPU 23347.89 sec
2016-12-16 09:03:23,314 Stage-8 map = 18%,  reduce = 0%, Cumulative CPU 23879.08 sec
2016-12-16 09:03:24,359 Stage-8 map = 19%,  reduce = 1%, Cumulative CPU 24533.96 sec
2016-12-16 09:03:25,412 Stage-8 map = 20%,  reduce = 1%, Cumulative CPU 25060.75 sec
2016-12-16 09:03:26,466 Stage-8 map = 20%,  reduce = 2%, Cumulative CPU 25771.87 sec
2016-12-16 09:03:27,506 Stage-8 map = 21%,  reduce = 2%, Cumulative CPU 26568.88 sec
2016-12-16 09:03:28,544 Stage-8 map = 22%,  reduce = 2%, Cumulative CPU 27315.84 sec
2016-12-16 09:03:30,640 Stage-8 map = 23%,  reduce = 3%, Cumulative CPU 28925.04 sec
2016-12-16 09:03:31,700 Stage-8 map = 24%,  reduce = 3%, Cumulative CPU 29845.2 sec
2016-12-16 09:03:32,776 Stage-8 map = 25%,  reduce = 4%, Cumulative CPU 30823.8 sec
2016-12-16 09:03:33,831 Stage-8 map = 26%,  reduce = 4%, Cumulative CPU 31774.58 sec
2016-12-16 09:03:34,867 Stage-8 map = 26%,  reduce = 5%, Cumulative CPU 32673.15 sec
2016-12-16 09:03:35,910 Stage-8 map = 27%,  reduce = 5%, Cumulative CPU 33604.72 sec
2016-12-16 09:03:37,128 Stage-8 map = 28%,  reduce = 6%, Cumulative CPU 34724.71 sec
2016-12-16 09:03:38,208 Stage-8 map = 29%,  reduce = 8%, Cumulative CPU 35424.07 sec
2016-12-16 09:03:39,287 Stage-8 map = 30%,  reduce = 8%, Cumulative CPU 36632.81 sec
2016-12-16 09:03:40,360 Stage-8 map = 31%,  reduce = 8%, Cumulative CPU 37995.51 sec
2016-12-16 09:03:41,537 Stage-8 map = 32%,  reduce = 9%, Cumulative CPU 39242.92 sec
2016-12-16 09:03:42,656 Stage-8 map = 33%,  reduce = 9%, Cumulative CPU 40254.88 sec
2016-12-16 09:03:44,142 Stage-8 map = 34%,  reduce = 10%, Cumulative CPU 41952.17 sec
2016-12-16 09:03:45,342 Stage-8 map = 35%,  reduce = 11%, Cumulative CPU 43369.32 sec
2016-12-16 09:03:46,537 Stage-8 map = 36%,  reduce = 11%, Cumulative CPU 44742.77 sec
2016-12-16 09:03:47,588 Stage-8 map = 37%,  reduce = 11%, Cumulative CPU 45961.2 sec
2016-12-16 09:03:49,007 Stage-8 map = 39%,  reduce = 11%, Cumulative CPU 47541.89 sec
2016-12-16 09:03:50,141 Stage-8 map = 40%,  reduce = 12%, Cumulative CPU 49056.63 sec
2016-12-16 09:03:51,823 Stage-8 map = 42%,  reduce = 12%, Cumulative CPU 50726.85 sec
2016-12-16 09:03:52,975 Stage-8 map = 43%,  reduce = 13%, Cumulative CPU 52422.5 sec
2016-12-16 09:03:54,198 Stage-8 map = 45%,  reduce = 13%, Cumulative CPU 53929.82 sec
2016-12-16 09:03:55,461 Stage-8 map = 46%,  reduce = 13%, Cumulative CPU 55224.78 sec
2016-12-16 09:03:56,561 Stage-8 map = 48%,  reduce = 14%, Cumulative CPU 56159.24 sec
2016-12-16 09:03:57,678 Stage-8 map = 49%,  reduce = 14%, Cumulative CPU 56778.33 sec
2016-12-16 09:03:58,882 Stage-8 map = 50%,  reduce = 15%, Cumulative CPU 58489.1 sec
2016-12-16 09:04:00,126 Stage-8 map = 51%,  reduce = 15%, Cumulative CPU 59823.76 sec
2016-12-16 09:04:01,427 Stage-8 map = 53%,  reduce = 16%, Cumulative CPU 61257.51 sec
2016-12-16 09:04:02,599 Stage-8 map = 54%,  reduce = 16%, Cumulative CPU 62500.48 sec
2016-12-16 09:04:04,747 Stage-8 map = 56%,  reduce = 17%, Cumulative CPU 64766.37 sec
2016-12-16 09:04:05,940 Stage-8 map = 58%,  reduce = 18%, Cumulative CPU 65856.01 sec
2016-12-16 09:04:07,171 Stage-8 map = 59%,  reduce = 18%, Cumulative CPU 67386.48 sec
2016-12-16 09:04:08,291 Stage-8 map = 60%,  reduce = 19%, Cumulative CPU 68657.19 sec
2016-12-16 09:04:09,449 Stage-8 map = 62%,  reduce = 19%, Cumulative CPU 69838.84 sec
2016-12-16 09:04:10,561 Stage-8 map = 63%,  reduce = 19%, Cumulative CPU 71324.02 sec
2016-12-16 09:04:11,777 Stage-8 map = 64%,  reduce = 20%, Cumulative CPU 72714.51 sec
2016-12-16 09:04:12,998 Stage-8 map = 66%,  reduce = 20%, Cumulative CPU 74141.74 sec
2016-12-16 09:04:14,215 Stage-8 map = 67%,  reduce = 21%, Cumulative CPU 75759.72 sec
2016-12-16 09:04:15,320 Stage-8 map = 69%,  reduce = 21%, Cumulative CPU 76796.23 sec
2016-12-16 09:04:16,457 Stage-8 map = 70%,  reduce = 22%, Cumulative CPU 78275.35 sec
2016-12-16 09:04:17,989 Stage-8 map = 72%,  reduce = 22%, Cumulative CPU 80307.62 sec
2016-12-16 09:04:19,320 Stage-8 map = 73%,  reduce = 23%, Cumulative CPU 81732.9 sec
2016-12-16 09:04:20,594 Stage-8 map = 75%,  reduce = 23%, Cumulative CPU 82896.9 sec
2016-12-16 09:04:21,748 Stage-8 map = 77%,  reduce = 24%, Cumulative CPU 84586.26 sec
2016-12-16 09:04:22,836 Stage-8 map = 78%,  reduce = 24%, Cumulative CPU 85914.13 sec
2016-12-16 09:04:24,002 Stage-8 map = 79%,  reduce = 25%, Cumulative CPU 86782.54 sec
2016-12-16 09:04:25,088 Stage-8 map = 80%,  reduce = 25%, Cumulative CPU 87936.61 sec
2016-12-16 09:04:26,205 Stage-8 map = 81%,  reduce = 26%, Cumulative CPU 89152.01 sec
2016-12-16 09:04:27,270 Stage-8 map = 82%,  reduce = 26%, Cumulative CPU 90257.9 sec
2016-12-16 09:04:28,317 Stage-8 map = 84%,  reduce = 26%, Cumulative CPU 91118.4 sec
2016-12-16 09:04:29,376 Stage-8 map = 85%,  reduce = 27%, Cumulative CPU 92269.01 sec
2016-12-16 09:04:30,442 Stage-8 map = 86%,  reduce = 27%, Cumulative CPU 93399.16 sec
2016-12-16 09:04:31,490 Stage-8 map = 87%,  reduce = 28%, Cumulative CPU 94534.16 sec
2016-12-16 09:04:32,928 Stage-8 map = 89%,  reduce = 28%, Cumulative CPU 95749.18 sec
2016-12-16 09:04:34,099 Stage-8 map = 90%,  reduce = 29%, Cumulative CPU 96869.22 sec
2016-12-16 09:04:35,406 Stage-8 map = 91%,  reduce = 29%, Cumulative CPU 98162.29 sec
2016-12-16 09:04:36,536 Stage-8 map = 92%,  reduce = 29%, Cumulative CPU 98740.14 sec
2016-12-16 09:04:37,657 Stage-8 map = 93%,  reduce = 30%, Cumulative CPU 99303.47 sec
2016-12-16 09:04:38,777 Stage-8 map = 94%,  reduce = 30%, Cumulative CPU 99923.96 sec
2016-12-16 09:04:39,882 Stage-8 map = 95%,  reduce = 30%, Cumulative CPU 100315.36 sec
2016-12-16 09:04:41,376 Stage-8 map = 96%,  reduce = 31%, Cumulative CPU 100704.95 sec
2016-12-16 09:04:43,941 Stage-8 map = 97%,  reduce = 32%, Cumulative CPU 101378.7 sec
2016-12-16 09:04:45,023 Stage-8 map = 98%,  reduce = 32%, Cumulative CPU 101598.79 sec
2016-12-16 09:04:47,238 Stage-8 map = 99%,  reduce = 32%, Cumulative CPU 101854.99 sec
2016-12-16 09:04:48,313 Stage-8 map = 99%,  reduce = 33%, Cumulative CPU 101972.54 sec
2016-12-16 09:05:01,514 Stage-8 map = 100%,  reduce = 42%, Cumulative CPU 102366.45 sec
2016-12-16 09:05:02,582 Stage-8 map = 100%,  reduce = 72%, Cumulative CPU 102445.46 sec
2016-12-16 09:05:03,667 Stage-8 map = 100%,  reduce = 95%, Cumulative CPU 102538.29 sec
2016-12-16 09:05:05,596 Stage-8 map = 100%,  reduce = 100%, Cumulative CPU 102570.71 sec
MapReduce Total cumulative CPU time: 1 days 4 hours 29 minutes 30 seconds 710 msec
Ended Job = job_1478649307064_802823
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8.log
2016-12-16 09:05:21	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:05:28	Processing rows:	200000	Hashtable size:	199999	Memory usage:	71443544	percentage:	0.034
2016-12-16 09:05:28	Processing rows:	300000	Hashtable size:	299999	Memory usage:	81827640	percentage:	0.039
2016-12-16 09:05:28	Processing rows:	400000	Hashtable size:	399999	Memory usage:	98136736	percentage:	0.047
2016-12-16 09:05:30	Processing rows:	500000	Hashtable size:	499999	Memory usage:	60101448	percentage:	0.029
2016-12-16 09:05:30	Processing rows:	600000	Hashtable size:	599999	Memory usage:	72048784	percentage:	0.034
2016-12-16 09:05:30	Processing rows:	700000	Hashtable size:	699999	Memory usage:	82004888	percentage:	0.039
2016-12-16 09:05:30	Dump the side-table for tag: 1 with group count: 710243 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-01-06_542_225015836907477477-1/-local-10014/HashTable-Stage-2/MapJoin-mapfile31--.hashtable
2016-12-16 09:05:31	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-01-06_542_225015836907477477-1/-local-10014/HashTable-Stage-2/MapJoin-mapfile31--.hashtable (14957458 bytes)
2016-12-16 09:05:31	End of local task; Time Taken: 9.539 sec.
Execution completed successfully
MapredLocal task succeeded
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8.log
2016-12-16 09:05:39	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:05:41	Dump the side-table for tag: 1 with group count: 23 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-01-06_542_225015836907477477-1/-local-10016/HashTable-Stage-18/MapJoin-mapfile41--.hashtable
2016-12-16 09:05:41	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-01-06_542_225015836907477477-1/-local-10016/HashTable-Stage-18/MapJoin-mapfile41--.hashtable (996 bytes)
2016-12-16 09:05:41	End of local task; Time Taken: 2.251 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:05:44 ERROR mr.ExecDriver: yarn
16/12/16 09:05:44 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_802934, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_802934/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_802934
Hadoop job information for Stage-2: number of mappers: 149; number of reducers: 50
16/12/16 09:06:10 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:06:10,104 Stage-2 map = 0%,  reduce = 0%
2016-12-16 09:06:27,063 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 13.53 sec
2016-12-16 09:06:29,184 Stage-2 map = 3%,  reduce = 0%, Cumulative CPU 63.16 sec
2016-12-16 09:06:30,232 Stage-2 map = 5%,  reduce = 0%, Cumulative CPU 90.71 sec
2016-12-16 09:06:31,346 Stage-2 map = 6%,  reduce = 0%, Cumulative CPU 213.81 sec
2016-12-16 09:06:33,150 Stage-2 map = 16%,  reduce = 0%, Cumulative CPU 535.53 sec
2016-12-16 09:06:34,212 Stage-2 map = 19%,  reduce = 0%, Cumulative CPU 692.57 sec
2016-12-16 09:06:35,287 Stage-2 map = 26%,  reduce = 0%, Cumulative CPU 1142.59 sec
2016-12-16 09:06:36,554 Stage-2 map = 32%,  reduce = 0%, Cumulative CPU 1558.74 sec
2016-12-16 09:06:37,737 Stage-2 map = 37%,  reduce = 0%, Cumulative CPU 2142.36 sec
2016-12-16 09:06:38,804 Stage-2 map = 40%,  reduce = 0%, Cumulative CPU 2451.29 sec
2016-12-16 09:06:40,272 Stage-2 map = 47%,  reduce = 0%, Cumulative CPU 3028.41 sec
2016-12-16 09:06:41,372 Stage-2 map = 52%,  reduce = 0%, Cumulative CPU 3552.16 sec
2016-12-16 09:06:42,676 Stage-2 map = 58%,  reduce = 0%, Cumulative CPU 3914.34 sec
2016-12-16 09:06:43,790 Stage-2 map = 62%,  reduce = 3%, Cumulative CPU 4299.37 sec
2016-12-16 09:06:44,911 Stage-2 map = 65%,  reduce = 5%, Cumulative CPU 4526.5 sec
2016-12-16 09:06:46,203 Stage-2 map = 70%,  reduce = 9%, Cumulative CPU 4794.26 sec
2016-12-16 09:06:47,362 Stage-2 map = 73%,  reduce = 12%, Cumulative CPU 5144.81 sec
2016-12-16 09:06:48,493 Stage-2 map = 75%,  reduce = 18%, Cumulative CPU 5384.81 sec
2016-12-16 09:06:49,572 Stage-2 map = 78%,  reduce = 18%, Cumulative CPU 5507.2 sec
