
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 1.541 seconds
Query ID = hdp_oc_team_20161220033022_e6a936a1-4deb-4409-b283-54403c0c1491
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/20 03:30:24 ERROR mr.ExecDriver: yarn
16/12/20 03:30:25 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_890411, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_890411/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_890411
Hadoop job information for Stage-1: number of mappers: 2029; number of reducers: 1009
16/12/20 03:30:43 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-20 03:30:43,340 Stage-1 map = 0%,  reduce = 0%
2016-12-20 03:31:10,079 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 576.15 sec
2016-12-20 03:31:12,178 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 779.13 sec
2016-12-20 03:31:16,362 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1137.83 sec
2016-12-20 03:31:20,582 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1563.84 sec
2016-12-20 03:31:23,721 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 1944.29 sec
2016-12-20 03:31:27,906 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 2517.27 sec
2016-12-20 03:31:29,996 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2714.7 sec
2016-12-20 03:31:33,146 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 3185.92 sec
2016-12-20 03:31:35,225 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 3527.22 sec
2016-12-20 03:31:37,308 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 3847.14 sec
2016-12-20 03:31:39,410 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 4314.6 sec
2016-12-20 03:31:41,521 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 4567.65 sec
2016-12-20 03:31:43,603 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 4961.46 sec
2016-12-20 03:31:45,703 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 5395.56 sec
2016-12-20 03:31:47,789 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 5891.19 sec
2016-12-20 03:31:48,894 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6072.31 sec
2016-12-20 03:31:50,995 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 6491.94 sec
2016-12-20 03:31:52,046 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 6566.86 sec
2016-12-20 03:31:54,147 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 7161.78 sec
2016-12-20 03:31:56,246 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 7469.12 sec
2016-12-20 03:31:58,320 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 7805.55 sec
2016-12-20 03:32:01,453 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 8593.82 sec
2016-12-20 03:32:03,543 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9020.64 sec
2016-12-20 03:32:04,587 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 9253.74 sec
2016-12-20 03:32:06,531 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 9734.52 sec
2016-12-20 03:32:07,772 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 10157.49 sec
2016-12-20 03:32:08,814 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 10371.53 sec
2016-12-20 03:32:09,862 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 10824.46 sec
2016-12-20 03:32:10,909 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 11108.08 sec
2016-12-20 03:32:12,988 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 11557.84 sec
2016-12-20 03:32:14,029 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 11825.41 sec
2016-12-20 03:32:16,103 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 12326.31 sec
2016-12-20 03:32:18,172 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 12985.39 sec
2016-12-20 03:32:19,215 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 13374.65 sec
2016-12-20 03:32:20,260 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 13695.54 sec
2016-12-20 03:32:21,298 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 14029.12 sec
2016-12-20 03:32:22,345 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 14396.06 sec
2016-12-20 03:32:23,382 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 14639.18 sec
2016-12-20 03:32:24,427 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 14948.97 sec
2016-12-20 03:32:25,473 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 15356.52 sec
2016-12-20 03:32:26,597 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 15620.11 sec
